ARI,Group0,Group1
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, engawa, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, en, fusuma, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, engawa, fusuma, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, tokonoma, tomeishi, torii, tsuboniwa","aware, fusuma, ma, mu, sabi, shakkei, shimenawa, shōji, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tomeishi, torii, tsuboniwa","aware, en, ma, mu, sabi, shakkei, shimenawa, tokonoma, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tomeishi, torii, tsuboniwa","aware, engawa, ma, mu, sabi, shakkei, shimenawa, tokonoma, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, tomeishi, torii, tsuboniwa","aware, ma, mu, sabi, shakkei, shimenawa, shōji, tokonoma, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tomeishi, torii, tsuboniwa","aware, fusuma, ma, mu, sabi, shakkei, shimenawa, tokonoma, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, chigaidana, en, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, en, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, chigaidana, engawa, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, tokonoma, tomeishi, torii, tsuboniwa","aware, chigaidana, ma, mu, sabi, shakkei, shimenawa, shōji, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, en, engawa, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, chigaidana, fusuma, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tomeishi, torii, tsuboniwa","aware, chigaidana, ma, mu, sabi, shakkei, shimenawa, tokonoma, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, doma, en, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, en, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, doma, engawa, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, tokonoma, tomeishi, torii, tsuboniwa","aware, doma, ma, mu, sabi, shakkei, shimenawa, shōji, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, en, engawa, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, doma, fusuma, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tomeishi, torii, tsuboniwa","aware, doma, ma, mu, sabi, shakkei, shimenawa, tokonoma, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, chigaidana, doma, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, engawa, fusuma, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, en, genkan, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, fusuma, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, engawa, genkan, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, tokonoma, tomeishi, torii, tsuboniwa","aware, genkan, ma, mu, sabi, shakkei, shimenawa, shōji, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, fusuma, genkan, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tomeishi, torii, tsuboniwa","aware, genkan, ma, mu, sabi, shakkei, shimenawa, tokonoma, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, en, engawa, fusuma, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, chigaidana, genkan, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, en, engawa, fusuma, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, doma, genkan, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, torii, tsuboniwa","aware, en, ma, mu, sabi, shakkei, shimenawa, tomeishi, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, torii, tsuboniwa","aware, engawa, ma, mu, sabi, shakkei, shimenawa, tomeishi, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, tokonoma, torii, tsuboniwa","aware, ma, mu, sabi, shakkei, shimenawa, shōji, tomeishi, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, torii, tsuboniwa","aware, fusuma, ma, mu, sabi, shakkei, shimenawa, tomeishi, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, torii, tsuboniwa","aware, ma, mu, sabi, shakkei, shimenawa, tokonoma, tomeishi, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, torii, tsuboniwa","aware, chigaidana, ma, mu, sabi, shakkei, shimenawa, tomeishi, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, torii, tsuboniwa","aware, doma, ma, mu, sabi, shakkei, shimenawa, tomeishi, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, torii, tsuboniwa","aware, genkan, ma, mu, sabi, shakkei, shimenawa, tomeishi, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, en, ikezuishi, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, engawa, ikezuishi, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, tokonoma, tomeishi, torii, tsuboniwa","aware, ikezuishi, ma, mu, sabi, shakkei, shimenawa, shōji, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, fusuma, ikezuishi, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shōji, tomeishi, torii, tsuboniwa","aware, ikezuishi, ma, mu, sabi, shakkei, shimenawa, tokonoma, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, chigaidana, ikezuishi, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, doma, ikezuishi, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, haiden, hisashi, honden, karesansui, roji, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, genkan, ikezuishi, ma, mu, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shōji, tokonoma, torii, tsuboniwa","aware, ikezuishi, ma, mu, sabi, shakkei, shimenawa, tomeishi, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, en, ma, mu, roji, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, engawa, ma, mu, roji, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, sandō, tokonoma, tomeishi, torii, tsuboniwa","aware, ma, mu, roji, sabi, shakkei, shimenawa, shōji, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, genkan, haiden, hisashi, honden, ikezuishi, karesansui, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, fusuma, ma, mu, roji, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, sandō, shōji, tomeishi, torii, tsuboniwa","aware, ma, mu, roji, sabi, shakkei, shimenawa, tokonoma, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, chigaidana, ma, mu, roji, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, doma, ma, mu, roji, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, haiden, hisashi, honden, ikezuishi, karesansui, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, genkan, ma, mu, roji, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, sandō, shōji, tokonoma, torii, tsuboniwa","aware, ma, mu, roji, sabi, shakkei, shimenawa, tomeishi, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, sandō, shōji, tokonoma, tomeishi, torii, tsuboniwa","aware, ikezuishi, ma, mu, roji, sabi, shakkei, shimenawa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, tsuboniwa","aware, en, ma, mu, sabi, shakkei, shimenawa, torii, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, tsuboniwa","aware, engawa, ma, mu, sabi, shakkei, shimenawa, torii, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, tokonoma, tomeishi, tsuboniwa","aware, ma, mu, sabi, shakkei, shimenawa, shōji, torii, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, tsuboniwa","aware, fusuma, ma, mu, sabi, shakkei, shimenawa, torii, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tomeishi, tsuboniwa","aware, ma, mu, sabi, shakkei, shimenawa, tokonoma, torii, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, tsuboniwa","aware, chigaidana, ma, mu, sabi, shakkei, shimenawa, torii, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, tsuboniwa","aware, doma, ma, mu, sabi, shakkei, shimenawa, torii, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tomeishi, tsuboniwa","aware, genkan, ma, mu, sabi, shakkei, shimenawa, torii, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shōji, tokonoma, tsuboniwa","aware, ma, mu, sabi, shakkei, shimenawa, tomeishi, torii, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, karesansui, roji, sandō, shōji, tokonoma, tomeishi, tsuboniwa","aware, ikezuishi, ma, mu, sabi, shakkei, shimenawa, torii, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, sandō, shōji, tokonoma, tomeishi, tsuboniwa","aware, ma, mu, roji, sabi, shakkei, shimenawa, torii, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii","aware, en, engawa, ma, mu, sabi, shakkei, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, tokonoma, tomeishi, torii","aware, en, ma, mu, sabi, shakkei, shōji, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, tokonoma, tomeishi, torii","aware, engawa, ma, mu, sabi, shakkei, shōji, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, engawa, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii","aware, en, fusuma, ma, mu, sabi, shakkei, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii","aware, engawa, fusuma, ma, mu, sabi, shakkei, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, tokonoma, tomeishi, torii","aware, fusuma, ma, mu, sabi, shakkei, shōji, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tomeishi, torii","aware, en, ma, mu, sabi, shakkei, tokonoma, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tomeishi, torii","aware, engawa, ma, mu, sabi, shakkei, tokonoma, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, tomeishi, torii","aware, ma, mu, sabi, shakkei, shōji, tokonoma, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, doma, en, engawa, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tomeishi, torii","aware, fusuma, ma, mu, sabi, shakkei, tokonoma, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii","aware, chigaidana, en, ma, mu, sabi, shakkei, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, en, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii","aware, chigaidana, engawa, ma, mu, sabi, shakkei, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, tokonoma, tomeishi, torii","aware, chigaidana, ma, mu, sabi, shakkei, shōji, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, en, engawa, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii","aware, chigaidana, fusuma, ma, mu, sabi, shakkei, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, doma, en, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tomeishi, torii","aware, chigaidana, ma, mu, sabi, shakkei, tokonoma, tsuboniwa, wabi, wabi_sabi"
0.5989304812834224,"byōbu, chashitsu, chigaidana, engawa, fusuma, genkan, haiden, hisashi, honden, ikezuishi, karesansui, roji, sandō, shimenawa, shōji, tokonoma, tomeishi, torii","aware, doma, en, ma, mu, sabi, shakkei, tsuboniwa, wabi, wabi_sabi"
